smiles,IC50,mol_weight,bioactivity_class
Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,41.0,383.814,1
Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,300.0,383.814,1
Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,7820.0,383.814,0
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,170.0,482.9030000000001,1
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,40.0,482.9030000000001,1
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,440.0,482.9030000000001,1
CN(c1ccccc1)c1ncnc2ccc(N/N=N/Cc3ccccn3)cc12,9300.0,369.43200000000013,0
CC(=C(C#N)C#N)c1ccc(NC(=O)CCC(=O)O)cc1,500000.0,283.287,0
O=C(O)/C=C/c1ccc(O)cc1,3000000.0,164.16,0
N#CC(C#N)=Cc1cc(O)ccc1[N+](=O)[O-],96000.0,215.16799999999998,0
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)N(C)c2ncnc(Nc3ccc(F)c(Cl)c3)c21,5310.0,539.9990000000001,0
COc1cc(/C=C(\C#N)C(=O)O)cc(OC)c1O,264000.0,249.22199999999998,0
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)cc1,125.0,236.234,1
COc1cc(C=C(C#N)C#N)cc(OC)c1,1250000.0,214.224,0
N#CC(C#N)=Cc1ccc(N2CCOCC2)cc1,625000.0,239.2779999999999,0
N#CC(C#N)=Cc1ccc(O)c(O)c1,35000.0,186.17,0
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,900000.0,197.18999999999997,0
CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,0.45,542.0150000000001,1
N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,10000.0,204.18499999999997,0
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c([N+](=O)[O-])c1,60000.0,281.231,0
COc1ccc(NN=C(C#N)C#N)cc1,600000.0,200.20100000000002,0
COc1cc(C=C(C#N)C#N)cc(OC)c1O,850000.0,230.22299999999998,0
N#CC(C#N)=Cc1cc(O)c(O)c(O)c1,3000.0,202.16899999999998,0
C/N=N/Nc1ccc2ncnc(N(C)c3ccccc3)c2c1,8000.0,292.34600000000006,0
N#C/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)O,1300000.0,218.16799999999998,0
N#C/C(=C/c1ccc[nH]1)C(=O)O,1360000.0,162.14799999999997,0
N#C/C(=C\c1ccc(O)cc1)C(=O)O,165000.0,189.17,0
N#CC(C#N)=Cc1ccncc1,250000.0,155.15999999999997,0
N#CC(C#N)=Cc1ccc(F)cc1,1250000.0,172.16199999999998,0
N#CC(C#N)=Cc1ccc(O)c([N+](=O)[O-])c1,125000.0,215.16799999999998,0
CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,14.0,326.791,1
CC(=C(C#N)C#N)c1ccc(N)cc1,1250000.0,183.214,0
N#CCNC(=O)/C(C#N)=C/c1ccc(O)cc1,625000.0,227.223,0
Cc1cccc(Nc2ncnc3ccc(N)cc23)c1,1000.0,250.30500000000004,0
C/N=N/Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,100.0,312.76400000000007,1
CN(C)/N=N/c1ccc2ncnc(N(C)c3ccccc3)c2c1,13350.0,306.373,0
N#CC(C#N)=CNc1ccc(O)cc1,350000.0,185.186,0
O=CN/C=C/c1cc(O)ccc1O,14000.0,179.17499999999998,0
Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccn4)cc23)c1,238.0,434.30100000000016,1
Brc1cccc(Nc2ncnc3ccc(N/N=N/CCN4CCOCC4)cc23)c1,64.0,456.34800000000035,1
N#CC(C#N)=C1C(=O)NC(=O)NC1=O,1400000.0,190.118,0
N#CC(C#N)=Cc1ccc(C(=O)O)cc1,430000.0,198.18099999999998,0
O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc(C(=O)NCCN2CCOCC2)[nH]1,22.0,511.9450000000004,1
N#CC(C#N)=C(O)c1cc(O)c(O)c(O)c1,13500.0,218.16799999999998,0
COc1ccc(C=C(C#N)C#N)cc1O,250000.0,200.19699999999997,0
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,4.5,559.6300000000002,1
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,100.0,559.6300000000002,1
Nc1ccc2ncnc(NCc3ccccc3)c2c1,508.0,250.30500000000004,1
N#CC(C#N)=Cc1ccc([N+](=O)[O-])c(O)c1,450000.0,215.16799999999995,0
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c1C,200.0,526.0160000000002,1
Cc1cc(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]c1C(=O)N1CCN(C)CC1,210.0,495.94600000000037,1
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,1410.0,470.53300000000024,0
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,5000.0,470.53300000000024,0
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(c3)CCC4)c21,4320.0,470.53300000000024,0
N#C/C(=C\c1ccc(F)cc1)C(=O)O,833000.0,191.161,0
N#C/C(=C\c1ccc(C=O)cc1)C(=O)O,47000.0,201.18099999999998,0
O=C(O)/C=C/c1ccc(O)c(O)c1,1200000.0,180.159,0
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,6.5,525.9720000000001,1
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,40.0,525.9720000000001,1
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,2050.0,525.9720000000001,0
CN(c1ccccc1)c1ncnc2ccc(N)cc12,8400.0,250.30499999999998,0
COc1cc(/C(C)=C(\C#N)C(=O)O)ccc1O,1100000.0,233.22299999999998,0
N#CC(C#N)=Cc1ccc(O)cc1,560000.0,170.171,0
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(N3CCCCC3)c21,20000.0,422.48900000000026,0
N#CC(C#N)Cc1ccc(O)cc1,6500000.0,172.187,0
COc1ccc(C=C(C#N)C#N)cc1,1250000.0,184.19799999999998,0
CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,13.0,509.97300000000024,1
CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,200.0,509.97300000000024,1
CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,7500.0,509.97300000000024,0
N#C/C(=C\c1ccc(O)cc1)C(N)=O,800000.0,188.18599999999998,0
N#CC(C#N)=Cc1ccc(C=O)cc1,60000.0,182.182,0
N#CC(C#N)=Cc1cc(O)cc(O)c1,37000.0,186.17,0
COc1ccc(/C=C(\C#N)C(=O)O)cc1,833000.0,203.19699999999997,0
Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,29.0,413.7960000000001,1
Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,5000.0,413.7960000000001,0
Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,50000.0,413.7960000000001,0
COc1cc(/C=C(\C#N)C(=O)O)ccc1O,325000.0,219.196,0
COc1cc(C=C(C#N)C#N)cc(O)c1O,6000.0,216.196,0
Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,200.0,270.72300000000007,1
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,44.0,315.17400000000004,1
COc1ccc(C(O)=C(C#N)C#N)cc1,450000.0,200.197,0
N#C/C(=C/c1cc(O)ccc1O)C(=O)O,75000.0,205.16899999999998,0
Cc1cc(CCC(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,4.7,441.8500000000001,1
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,1.8,560.6180000000002,1
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,100.0,560.6180000000002,1
N#CC(C#N)=Cc1ccc(NC(=O)CCC(=O)O)cc1,640000.0,269.25999999999993,0
N#CC(C#N)=NNc1ccc(O)cc1,225000.0,186.174,0
N#CC(C#N)=Cc1ccc2c(c1)OCO2,350000.0,198.18099999999995,0
CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,11.0,371.242,1
CCCCc1cc(/C=C(\C#N)C(N)=O)cc(CCCC)c1O,55000.0,300.402,0
COc1cc(/C=C(\C#N)C(N)=C(C#N)C#N)cc(O)c1O,1200.0,282.259,0
N#CC(C#N)=Cc1ccc(/C=C/C(=O)O)cc1,450000.0,224.219,0
Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,2.8,495.9460000000001,1
Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,100.0,495.9460000000001,1
Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,750.0,495.9460000000001,1
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,18.0,497.5590000000004,1
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,40.0,497.5590000000004,1
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,620.0,497.5590000000004,1
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,3200.0,370.4560000000002,0
N#CC(C#N)=Cc1cc[n+]([O-])cc1,1300000.0,171.15899999999996,0
COc1cc(C=C(C#N)C#N)ccc1O,200000.0,200.197,0
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,1.2,511.9890000000001,1
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,200.0,511.9890000000001,1
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,1290.0,511.9890000000001,0
C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,200.0,292.34600000000006,1
C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,39.0,357.2150000000001,1
CN(C)/N=N/c1ccc2ncnc(NCc3ccccc3)c2c1,482.0,306.373,1
N#CC(C#N)=C(N)/C(C#N)=C/c1cc(O)c(O)c(O)c1,800.0,268.23199999999997,1
N#CC(C#N)=Cc1cc2c(cc1[N+](=O)[O-])OCO2,560000.0,243.17799999999994,0
N#C/C(=C\c1ccccc1)C(=O)O,850000.0,173.17099999999996,0
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c(O)c1,2500.0,252.233,0
N#CC(C#N)=Cc1ccc[nH]1,260000.0,143.14899999999997,0
Cc1c(C(=O)N2CCN(C)CC2)c[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,410.0,495.9460000000002,1
Cc1cc(C(=O)N2CC(C)NC(C)C2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,5.9,509.97300000000024,1
Cc1cc(C(=O)N2CC(C)NC(C)C2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,2580.0,509.97300000000024,0
CN(C)CC/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,38.0,414.3110000000001,1
C/N=N/Nc1ccc2ncnc(NCc3ccccc3)c2c1,335.0,292.34600000000006,1
Cc1cc(C)c(/C=C2\C(=O)N(C)c3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,20000.0,397.84100000000007,0
Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccc4)cc23)c1,25.0,433.31300000000016,1
N#C/C(=C\c1ccc(O)c(O)c1)C(N)=S,2400.0,220.253,0
CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O,460000.0,282.387,0
O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc[nH]1,20000.0,355.76000000000005,0
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,1.1,602.6990000000002,1
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,200.0,602.6990000000002,1
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,1950.0,602.6990000000002,0
O=C(O)C(=Cc1ccc(O)cc1)C(=O)O,1500000.0,208.16899999999998,0
COc1cc(C=C(C#N)C#N)cc([N+](=O)[O-])c1O,160000.0,245.194,0
Cc1[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c(C)c1CCC(=O)O,180.0,455.8770000000003,1
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(Cl)cc4F)c32)[nH]1,450.0,511.9890000000001,1
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(Cl)cc4F)c32)[nH]1,500.0,511.9890000000001,1
Cc1cccc(Nc2ncnc3ccc(/N=N/N(C)C)cc23)c1,24.0,306.3730000000001,1
N#CC(C#N)=Cc1cccc(O)c1,375000.0,170.17099999999996,0
COCC/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,71.0,401.2680000000001,1
N#C/C(=C\c1ccc(O)c(O)c1)C(=O)O,25000.0,205.16899999999998,0
N#CC(C#N)=C(O)c1ccc(O)cc1,230000.0,186.17,0
N#CC(C#N)=C(N)/C(C#N)=C/c1cc(O)c(O)c(Br)c1,500.0,331.129,1
N#C/C=C/c1ccc(O)cc1,2400000.0,145.161,0
COc1cc(C=C(C#N)C#N)cc(Br)c1O,153000.0,279.093,0
COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)c1,8880.0,442.5150000000003,0
COc1ccc2c(c1)NC(=O)/C2=C\c1[nH]c2c(c1CCC(=O)O)CCCC2,100000.0,366.4170000000002,0
COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)c1,100000.0,370.45200000000017,0
COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCOCC5)cc4)ccc23)c(Cl)cc1Cl,3000.0,519.4320000000004,0
COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,100000.0,370.4520000000002,0
O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)[nH]c2c1CCCC2,56500.0,380.4000000000002,0
COc1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,100000.0,294.3540000000001,0
O=C(O)CCc1c(/C=C2\C(=O)Nc3cc(-c4ccccc4)ccc32)[nH]c2c1CCCC2,100000.0,412.48900000000026,0
COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)cc1,100000.0,442.5150000000004,0
O=C1Nc2ccccc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,264.328,0
O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(Br)cc32)[nH]c2c1CCCC2,100000.0,415.2870000000002,0
NS(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCCC3)C(=O)N2,100000.0,343.4080000000002,0
O=C1Nc2cc(-c3ccccc3)ccc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,340.4260000000002,0
Cc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1CCC(=O)O,100000.0,296.326,0
Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,100000.0,238.29000000000002,0
COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)cc1,100000.0,370.45200000000017,0
O=C1Nc2ccc(C(=O)O)cc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,308.33700000000016,0
NS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(=O)O)CCCC3)C(=O)N2,29100.0,415.4710000000003,0
O=C(O)CCc1c(/C=C2\C(=O)Nc3ccccc32)[nH]c2c1CCCC2,100000.0,336.39100000000025,0
O=C1Nc2ccc(Br)cc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,343.22400000000016,0
COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1[nH]c2c(c1CCC(=O)O)CCCC2,100000.0,442.5150000000004,0
O=C1NC(=O)c2cc(NC3CCCCC3)c(NC3CCCCC3)cc21,50000.0,341.45500000000015,0
C=CC(=O)N(CCN(C)C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,4.2,441.3330000000001,1
C=CC(=O)N(CCN(C)C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2282.0,441.3330000000001,0
Cc1cccc(Nc2ncnc3cnc(N(C)C)nc23)c1,4.0,280.33500000000004,1
Cc1cccc(Nc2ncnc3cnc(Cl)nc23)c1,380.0,271.71100000000007,1
O=C1c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C(=O)N1c1ccccc1,100000.0,405.45700000000016,0
O=C1c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C(=O)N1c1ccccc1,50000.0,405.45700000000016,0
C=CC(=O)N(CCCN1CCOCC1)c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,3.3,496.40900000000005,1
C=CC(=O)N(CCCN1CCOCC1)c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,194.0,496.40900000000005,1
CCn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccccc3)nc21,200.0,411.2920000000001,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(Br)c3)nc21,670.0,476.1610000000001,1
COc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,30.0,427.2910000000001,1
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccc(Cl)c3n2C)c(C(=O)Nc2ccccc2)c2cccc(Cl)c21,100000.0,631.6100000000001,0
COC(=O)c1cc(Nc2ccc(F)cc2)c(Nc2ccc(F)cc2)cc1C(=O)OC,100000.0,412.39200000000017,0
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCN1CCOCC1,0.81,540.4220000000001,1
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCN1CCOCC1,8.8,540.4220000000001,1
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCN1CCOCC1,8.8,540.4220000000001,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NC3CCCCC3)nc21,50000.0,403.3130000000003,0
