smiles,IC50,mol_weight,bioactivity_class
COc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,3.8,332.16100000000006,1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,515.0,446.9100000000004,1
C#Cc1cccc(Nc2c(C#N)cnc3cc(OCCOC)c(OCCOC)cc23)c1,850.0,417.46500000000026,1
O=C1NC(=O)c2cc(Sc3ccccc3)c(Sc3ccccc3)cc21,100000.0,363.4630000000001,0
Cc1cccc(Nc2ncnc3cnc(N)nc23)c1,17.0,252.28100000000003,1
COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12,6500.0,622.7719999999999,0
COC(=O)c1cccc(NCc2cc(O)ccc2O)c1,9000.0,273.28799999999995,0
O=C(O)c1cc(/N=C/c2cc(O)ccc2O)ccc1O,100000.0,273.244,0
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,1.5,558.8690000000005,1
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,7.4,558.8690000000005,1
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,7.4,558.8690000000005,1
COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cn1,1300.0,428.2790000000001,0
CNc1ncc2ncnc(Nc3cccc(C)c3)c2n1,4.3,266.308,1
Cc1ccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4ccc(C)cc4n3C)n(C)c2c1,100000.0,590.7740000000001,0
COC(=O)c1cc(/N=C/c2cc(O)ccc2O)ccc1OC,100000.0,301.29800000000006,0
COC(=O)c1cc(NCc2ccccc2O)ccc1O,20000.0,273.28800000000007,0
O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21,100000.0,325.32700000000006,0
CCOC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.5,442.2730000000001,1
CCOC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,51.0,442.2730000000001,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCc3cccnc3)nc21,5000.0,412.28000000000014,0
COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1C,250.0,441.31800000000015,1
Brc1cccc(Nc2ncnc3cnc(NCCCN4CCOCC4)nc23)c1,2.9,444.3370000000004,1
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccccc3n2C)c(C(=O)Nc2ccccc2)c2ccccc21,10000.0,562.7200000000003,0
CN1CCN(CCCCCNc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)CC1,4500.0,489.4510000000003,0
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(CO)c3)nc21,90.0,427.29100000000017,1
Brc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,0.81,430.31000000000034,1
Brc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,3.1,430.31000000000034,1
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12,50000.0,327.3430000000001,0
O=C(CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)NCc2ccccc2)[nH]c2ccccc12)NCc1ccccc1,850.0,618.8280000000002,1
CNc1ncc2ncnc(Nc3ccccc3)c2n1,13.0,252.28100000000003,1
O=C1NC(=O)c2cc(Nc3ccc(O)cc3)c(Nc3ccc(O)cc3)cc21,2500.0,361.3570000000001,0
C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.7,369.22200000000004,1
C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.7,369.22200000000004,1
C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.5,384.2370000000001,1
C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,7.7,384.2370000000001,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCc3ccccc3)nc21,50000.0,411.29200000000014,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(C#N)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(C#N)ccc21,54100.0,612.7400000000001,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccc(O)c3n2C)c(C(=O)Nc2ccccc2)c2cccc(O)c21,100000.0,594.7180000000003,0
CN1C(=S)C(C)(C(=O)Nc2ccccc2)c2ccccc21,100000.0,296.39500000000004,0
CN(c1ccccc1)c1cc2c(cc1N(C)c1ccccc1)C(=O)NC2=O,50000.0,357.41300000000007,0
C=CC(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.17,384.2370000000001,1
C=CC(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,13.0,384.2370000000001,1
CCN(CC)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.73,526.4390000000001,1
CCN(CC)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,21.0,526.4390000000001,1
CCN(CC)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,21.0,526.4390000000001,1
Cc1cccc2c1c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3c(C)cccc3n1C)n2C,100000.0,590.7740000000001,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc([N+](=O)[O-])ccc3n2C)c(C(=O)Nc2ccccc2)c2cc([N+](=O)[O-])ccc21,5000.0,652.7140000000003,0
CC(=O)Oc1ccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4ccc(OC(C)=O)cc4n3C)n(C)c2c1,100000.0,678.7919999999999,0
CN1C(=S)C(C(=O)Nc2ccccc2)c2cc(Cl)ccc21,100000.0,316.81300000000005,0
CSc1c(C(=O)Nc2ccccc2)c2ccccc2n1C,100000.0,296.3950000000001,0
C=CC(=O)N(CCCN1CCOCC1)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2.7,497.39700000000005,1
C=CC(=O)N(CCCN1CCOCC1)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,156.0,497.39700000000005,1
CN(C)c1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,50000.0,349.22100000000006,0
COc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc(OC)c1,330.0,457.3170000000002,1
Clc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,82.0,336.58000000000004,1
CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21,1000.0,282.36800000000005,0
O=C(O)c1cc(/N=C/c2ccccc2O)ccc1O,20000.0,257.245,0
COC(=O)c1cc(NCc2cccc(O)c2)ccc1O,21000.0,273.28800000000007,0
CC(C)Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,5000.0,363.2480000000001,0
CNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,0.76,331.177,1
CNc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,30.0,331.177,1
C=C(C)C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.6,384.2370000000001,1
C=C(C)C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,44.0,384.2370000000001,1
C/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.55,383.2490000000001,1
C/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,8.7,383.2490000000001,1
Nc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,1.5,317.15000000000003,1
Cc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,2.3,365.44100000000026,1
Clc1ncc2ncnc(Nc3ccccc3)c2n1,2550.0,257.684,0
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,74.0,485.9470000000004,1
CCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.7,441.2850000000001,1
CCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,64.0,441.2850000000001,1
O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1,0.61,513.9610000000004,1
O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1,14.0,513.9610000000004,1
O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1,14.0,513.9610000000004,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(O)c3)nc21,150.0,413.2640000000001,1
CCOC(=O)CCCc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,700.0,511.4090000000003,1
Brc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,0.25,411.26700000000017,1
Brc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,5.1,411.26700000000017,1
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2.6,344.216,1
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,12.0,344.216,1
O=C(/C=C/Cl)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.69,404.6550000000001,1
O=C(/C=C/Cl)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,20.0,404.6550000000001,1
CC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.2,411.25900000000007,1
CC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1039.0,411.25900000000007,0
C=CS(=O)(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.4,405.2770000000001,1
C=CS(=O)(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.7,405.2770000000001,1
Cc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,3.0,346.398,1
Cc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(C)c4n3C)n(C)c12,100000.0,590.774,0
O=C(O)c1cccc(/N=C/c2cc(O)ccc2O)c1,20000.0,257.245,0
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1000.0,270.24,0
CN(C)CCCNC(=O)/C=C/C(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.45,512.412,1
CN(C)CCCNC(=O)/C=C/C(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,193.0,512.412,1
C=CS(=O)(=O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.43,391.25000000000006,1
C=CS(=O)(=O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,500.0,391.25000000000006,1
COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,220.0,427.2910000000001,1
CNc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,3.1,330.1890000000001,1
CNc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,20.0,330.1890000000001,1
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc2cc1OCCCN1CCOCC1,80.0,509.96900000000045,1
COC(=O)c1ccc(/N=C/c2cc(O)ccc2O)cc1O,10000.0,287.271,0
O=C(O)c1cccc(NCc2cc(O)ccc2O)c1,20000.0,259.26099999999997,0
COC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,9000.0,289.28700000000003,0
O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,300.0,329.35900000000004,1
O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,4500.0,329.35900000000004,0
COc1ccc(Nc2cc3c(cc2Nc2ccc(OC)cc2)C(=O)NC3=O)cc1,50000.0,389.4110000000001,0
COc1ccc(Nc2cc3c(cc2Nc2ccc(OC)cc2)C(=O)NC3=O)cc1,100000.0,389.4110000000001,0
CN(c1ccccc1)c1cc2c(cc1Nc1ccccc1)C(=O)NC2=O,8700.0,343.3860000000001,0
CN(c1ccccc1)c1cc2c(cc1Nc1ccccc1)C(=O)NC2=O,100000.0,343.3860000000001,0
COC(=O)c1cc(Nc2ccccc2)c(Nc2ccccc2)cc1C(=O)OC,100000.0,376.41200000000015,0
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.006,344.216,1
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,21.0,344.216,1
Cc1ccc2c(c1)c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3cc(C)ccc3n1C)n2C,100000.0,590.7740000000001,0
CC(=O)Oc1ccc2c(c1)c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3cc(OC(C)=O)ccc3n1C)n2C,5300.0,678.792,0
Cn1c(SSCc2ccccc2)c(C(=O)Nc2ccccc2)c2ccccc21,100000.0,404.5600000000002,0
O=S(=O)(CCO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,93.5,409.2650000000001,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(CC(=O)O)cc3)nc21,220.0,455.3010000000002,1
COc1ccccc1Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,66.0,427.2910000000001,1
Brc1cccc(Nc2ncnc3cnc(NCCCn4ccnc4)nc23)c1,2.3,425.2940000000002,1
COC(=O)c1cc(/N=C/c2ccc(O)cc2)ccc1O,10000.0,271.272,0
COC(=O)c1cc(NCc2cc(O)ccc2O)ccc1OC,9500.0,303.3140000000001,0
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCCN3CCOCC3)nc21,5000.0,448.3540000000004,0
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCCCCC(=O)O)nc21,1000.0,435.3110000000003,0
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1450.0,393.4430000000002,0
CN1C(=S)C(C(=O)Nc2ccccc2)c2cccnc21,100000.0,283.35600000000005,0
C=C(C)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.2,383.249,1
C=C(C)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,16.0,383.249,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(C(=O)O)c3)nc21,190.0,441.27400000000017,1
CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,84.0,343.228,1
CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2n1,9.6,344.216,1
CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2n1,32.0,344.216,1
Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.13,316.16200000000003,1
Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,16.0,316.16200000000003,1
COc1cccc2c1c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3c(OC)cccc3n1C)n2C,100000.0,622.772,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccc(O)cc3n2C)c(C(=O)Nc2ccccc2)c2ccc(O)cc21,44000.0,594.7180000000003,0
COC(=O)c1ccc(NCc2cc(O)ccc2O)cc1O,10000.0,289.28700000000003,0
Cc1ccc(Nc2cc3c(cc2Nc2ccc(C)cc2)C(=O)NC3=O)cc1,2500.0,357.4130000000001,0
Cc1ccc(Nc2cc3c(cc2Nc2ccc(C)cc2)C(=O)NC3=O)cc1,4500.0,357.4130000000001,0
O=C1NC(=O)c2cc(Nc3ccc(-c4ccccc4)cc3)c(Nc3ccc(-c4ccccc4)cc3)cc21,50000.0,481.5550000000002,0
O=C1NC(=O)c2cc(Nc3ccc(-c4ccccc4)cc3)c(Nc3ccc(-c4ccccc4)cc3)cc21,100000.0,481.5550000000002,0
CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.1,498.3850000000001,1
CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,57.0,498.3850000000001,1
CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,57.0,498.3850000000001,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCO)nc21,5000.0,365.22000000000014,0
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccnc3)nc21,510.0,398.2530000000001,1
COc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1040.0,470.9320000000004,0
CC(=O)Oc1cccc2c1c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3c(OC(C)=O)cccc3n1C)n2C,20000.0,678.792,0
COC(=O)c1cc(NCc2ccc(O)cc2)ccc1O,10000.0,273.28800000000007,0
O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,9.1,446.3080000000001,1
O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,77.0,446.3080000000001,1
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(N)nc21,5600.0,321.1670000000001,0
COc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,4.3,331.17300000000006,1
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(F)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(F)ccc21,100000.0,598.7000000000003,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(O)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(O)ccc21,40500.0,594.7180000000003,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21,22300.0,564.6960000000003,0
C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.91,370.21000000000004,1
C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,3.4,370.21000000000004,1
O=C(/C=C/C(F)(F)F)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.75,437.21900000000016,1
O=C(/C=C/C(F)(F)F)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,35.0,437.21900000000016,1
C=C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.6,381.23300000000006,1
C=C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,120.0,381.23300000000006,1
CCn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccncc3)nc21,490.0,412.2800000000001,1
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccc(Cl)cc3n2C)c(C(=O)Nc2ccccc2)c2ccc(Cl)cc21,100000.0,631.6100000000001,0
CCN(CC)CCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,1400.0,434.37100000000015,0
CN1CCN(CCCCNc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)CC1,210.0,475.42400000000026,1
CN(C)c1ncc2ncnc(Nc3cccc(Br)c3)c2n1,0.95,345.20400000000006,1
CN(C)c1ncc2ncnc(Nc3cccc(Br)c3)c2n1,22.0,345.20400000000006,1
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(Cl)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(Cl)ccc21,4300.0,631.6100000000001,0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(C(F)(F)F)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(C(F)(F)F)ccc21,100000.0,698.7140000000003,0
N#Cc1ccc(Nc2cc3c(cc2Nc2ccc(C#N)cc2)C(=O)NC3=O)cc1,100000.0,379.3790000000001,0
CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.4,498.38100000000014,1
CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,108.0,498.38100000000014,1
CN(C)CCCOC(=O)/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,108.0,498.38100000000014,1
C=C[S+]([O-])c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,4.6,375.25100000000003,1
C=C[S+]([O-])c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,340.0,375.25100000000003,1
CNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,7500.0,335.1940000000001,0
